id,from_email,subject,body,label
1,[email],Submit report by EOD,Please send the Q3 sales report by 5pm today.,high
2,[email],Big Sale is here!,Get 50% off on all items this weekend.,low
3,[email],Weekly sync tomorrow,Let's have our project sync at 11am. Share your updates.,medium
4,[email],Unusual login attempt,We detected an unusual login. Verify immediately.,high
5,[email],Holiday list attached,Please find the list of holidays for this year.,medium
6,[email],New friend suggestions,Connect with people you may know.,low
7,[email],Board meeting today,Please join the board call at 6pm. Mandatory.,high
8,[email],Tech talk tomorrow,Guest lecture at 3pm. Attendance optional.,medium
9,[email],New arrivals in store,Check out our latest collection.,low
10,[email],Action required: password reset,Reset within 24 hours.,high
11,[email],Lab maintenance schedule,Lab will be closed on Friday.,medium
12,[email],Exclusive coupons for you,Save more this week.,low
